Video ID,Title,Length,Published
GklSjaG2JvM,Mozambique - Land of treasures and turmoil | DW Documentary,42m 26s,2023-03-16T17:00:15Z
OwvhyVKcY8A,How to go from finance to funny | DW Documentary,16m 51s,2023-03-15T19:00:11Z
7b0ApApAqbg,Climate change in the Netherlands - Pioneering coastal management | DW Documentary,28m 26s,2023-03-14T17:00:04Z
R7HsDKAa-CI,China's helping hand in Laos | DW Documentary,12m 26s,2023-03-13T17:00:13Z
5Vq03gYWiXE,The world of meat substitutes | DW Documentary,32m 21s,2023-03-12T17:00:03Z
pTAfxHGUp1o,Gen Z and social media - An unexpected coronavirus chronicle | DW Documentary,51m 56s,2023-03-11T17:00:24Z
jNUbroQ2XZ4,Copper and the dark side of the energy transition | DW Documentary,42m 26s,2023-03-10T17:00:26Z
9UYnv0c744k,Human traffickers conducting a lucrative business in Mauritania | DW Documentary,42m 26s,2023-03-09T17:00:08Z
TTlOz6XoOVU,Destined for space - Germany's first female astronaut | DW Documentary,42m 26s,2023-03-08T17:00:22Z
C9UUKTZUh1U,Lifelong love - Sex and age | DW Documentary,12m 26s,2023-03-06T17:00:12Z
vSRojFkPNyI,The shady business of pesticides - Europe's poisonous export | DW Documentary,51m 56s,2023-03-05T17:00:38Z
j7oymuz5mRw,The workings of Mossad | DW Documentary,42m 26s,2023-03-04T17:00:24Z
s4SjFZXegoU,The Future of Aging: How Long Do You Want to Live? - An online discussion by DW Documentary,1h 27m 37s,2023-03-03T18:10:40Z
c5GLJ5SlwwQ,El Salvador’s extreme anti-abortion laws | DW Documentary,42m 26s,2023-03-02T17:00:22Z
J66WzcITH9g,Tablets for depression - Do antidepressants help? | DW Documentary,42m 26s,2023-03-01T17:00:24Z
l2b4cdAnmIo,Queer art in Berlin | DW Documentary,12m 32s,2023-02-27T17:00:37Z
eF9sqj6CfG4,Ethics and meat consumption | DW Documentary,32m 15s,2023-02-26T17:00:26Z
Kzo6wNPkDSk,Growing up in Mongolia | DW Documentary,42m 26s,2023-02-25T17:00:13Z
g2FwjYIHJak,Children caught up in the Ukraine War | DW Documentary,28m 26s,2023-02-25T12:00:31Z
4ifShcUcfbU,The propaganda war for Ukraine | DW Documentary,1h 29m 44s,2023-02-24T17:00:05Z
5ZoBzUQCjq4,Russia at war - What do Russians say? | DW Documentary,43m 46s,2023-02-24T14:00:03Z
UNliPGgv_fA,Conflict in Ukraine - A European war in 10 voices | DW Documentary,42m 26s,2023-02-23T17:00:29Z
9zHLU4Vgcu0,The murky myths behind antisemitism | DW Documentary,12m 32s,2023-02-22T20:00:03Z
IpvKwDunPUo,The Turkey-Syria earthquakes and their aftermath | DW Documentary,28m 26s,2023-02-21T17:00:10Z
L3ZfAvJqSl8,Rwanda: The price of success | DW Documentary,42m 26s,2023-02-20T17:00:19Z
DN3un29o9Hs,Unleashing the potential of a young population - Founders Valley (3/3) | DW Documentary,26m 2s,2023-02-19T19:00:08Z
hKs7fidCWMA,Do we need to eat meat? | DW Documentary,32m 6s,2023-02-19T16:00:31Z
qluRXH5AcB8,Police violence in Nigeria | DW Documentary,42m 27s,2023-02-18T17:00:28Z
WbcR6O_wVug,Challenging Lukashenko - Sviatlana Tsikhanouskaya's fight for Belarus | DW Documentary,52m 1s,2023-02-17T17:00:30Z
9hxzkssuxpo,Mariupol in the first month of the Russian invasion | DW Documentary,42m 26s,2023-02-16T17:00:09Z
-tZiRjLbJlw,From smartphones to e-cars - How important is the lithium-ion battery? | DW Documentary,42m 26s,2023-02-15T17:00:00Z
ExMPLBu5Ptw,Italy and the illegal red coral trade | DW Documentary,12m 26s,2023-02-13T17:00:09Z
6VOqNVt_cmM,Factory farming animal welfare and the future of modern agriculture | DW Documentary,32m 15s,2023-02-12T17:00:03Z
UIyjRwZf1LE,How healthcare technology saves lives in Rwanda - Founders Valley (2/3) | DW Documentary,26m 2s,2023-02-11T17:00:16Z
-h8sMEXj_1g,Racism in Germany | DW Documentary,42m 26s,2023-02-10T17:30:00Z
Uix59ojUmOw,Istanbul earthquake - Risk and early warning | DW Documentary,42m 27s,2023-02-10T14:30:06Z
dLXtWqJTI88,Sahel: The fight against terrorism | DW Documentary,42m 32s,2023-02-09T17:00:26Z
W8PsoYCZZF4,Oligarchs and millionaires: The business of luxury yachts | DW Documentary,42m 26s,2023-02-08T17:00:19Z
p7yAk5iYm_k,Climate change and the rich | DW Documentary,27m 11s,2023-02-07T17:00:37Z
rEvBbGynDCs,Digital solutions for decent lives - Founders Valley (1/3) | DW Documentary,26m 2s,2023-02-05T17:00:27Z
md5dgkDnZ9k,Superfoods and the environment - Avocados and blueberries from South America | DW Documentary,42m 26s,2023-02-03T17:00:42Z
sp0hEkN-_24,How to become a respected ballet dancer | DW Documentary,20m 35s,2023-02-01T17:00:42Z
OBXz-cafkRM,India: Anti-Muslim hate music | DW Documentary,12m 26s,2023-01-30T17:00:23Z
u1sB4G3mB6o,How can near-death experiences be explained? | DW Documentary,25m 56s,2023-01-29T17:00:36Z
Dm1EdeoIZ94,The global rise of afro house music | DW Documentary,51m 59s,2023-01-28T17:00:08Z
eAIKvD_gLJo,The dirty business of beauty | DW Documentary,42m 26s,2023-01-25T17:00:32Z
PEf3jLqoI3w,Scotland: Is the desire for independence growing? | DW Documentary,28m 26s,2023-01-24T17:00:14Z
-iu5BC3cBe0,Jobs for employees with disabilities | DW Documentary,12m 27s,2023-01-23T17:00:01Z
gPwu-mhPdqk,Farming of the future - From green genetic engineering to vertical farms | DW Documentary,25m 56s,2023-01-22T17:00:22Z
RgZfrYcaG4k,Rich and poor - The growing wealth gap in Germany | DW Documentary,36m 35s,2023-01-19T18:05:00Z
ioe6YQYYFeA,Chinese fishing threatens the livelihoods of Sierra Leone’s fishermen | DW Documentary,42m 26s,2023-01-18T17:00:24Z
jnoqOFMRMN0,Can Lapland’s primeval forests be saved? | DW Documentary,28m 26s,2023-01-17T17:00:34Z
FC0bl2PObW4,Rave in Riyadh - Women and the bassline | DW Documentary,12m 26s,2023-01-16T17:00:16Z
s8TM_RD3qrI,Are we getting dumber and dumber? | DW Documentary,25m 56s,2023-01-15T17:00:24Z
EJIxtD1n6to,How did humans come to be? | DW Documentary,42m 26s,2023-01-14T17:00:08Z
gIYaSEwoblY,Globalization: Profits over people (2/2) | DW Documentary,42m 26s,2023-01-13T17:00:24Z
8DSXkbPUF0g,Lula's return - A Brazil divided | DW Documentary,28m 27s,2023-01-12T16:57:12Z
mPXdhghxe9s,Honduras: Escaping violence and poverty | DW Documentary,42m 26s,2023-01-11T17:00:28Z
DtAaXfZDCSI,Poland: Threat lurking in the Baltic | DW Documentary,12m 26s,2023-01-10T17:00:07Z
IVHqDYh7JJo,How to know if egg freezing is right for you | DW Documentary,14m 47s,2023-01-08T17:00:14Z
yoZiTCz_wYA,Globalization: Winners and losers in world trade (1/2) | DW Documentary,42m 26s,2023-01-06T17:00:37Z
TuLosPeHPSo,Russia’s forests under threat | DW Documentary,42m 26s,2023-01-05T17:00:24Z
P7UQfORDW2Y,The threat of avalanches - Making Austria’s slopes safe | DW Documentary,28m 26s,2023-01-04T17:00:13Z
tLcYnH6O_Zo,Afghanistan - A new hand for Abdul | DW Documentary,12m 26s,2023-01-02T17:00:34Z
LqZJ25ohvEc,How are movie sounds produced for blockbusters? | DW Documentary,25m 56s,2023-01-01T17:00:17Z
Hz6xkR4mNlo,The melting ice of the Arctic (2/2) | DW Documentary,42m 26s,2022-12-30T17:00:08Z
lphMcjwqTBg,Parenting while blind | DW Documentary,12m 26s,2022-12-27T19:00:15Z
MKeIx4wVjIg,The remote archipelago of Svalbard | DW Documentary,28m 26s,2022-12-27T16:00:14Z
GystZIxWQ3o,The melting ice of the Arctic (1/2) | DW Documentary,42m 26s,2022-12-25T17:00:06Z
cwHzOOE2tNE,Africa GMOs and Western interests | DW Documentary,42m 26s,2022-12-21T17:00:33Z
8GH0TcmTQ6Q,Why zoos sometimes kill animals? | DW Documentary,28m 26s,2022-12-20T17:00:05Z
c_mJMFg4mOE,Rebels in Myanmar | DW Documentary,12m 26s,2022-12-19T17:00:31Z
PkBQi62J_k4,Coffee: The future of coffee growing and production | DW Documentary,25m 56s,2022-12-18T17:00:12Z
aK3lhinHd_8,Humans and multitasking - How much can we do simultaneously? | DW Documentary,42m 26s,2022-12-16T17:00:00Z
vyit-1zKsZ4,Doctors apps and artificial intelligence - The future of medicine | DW Documentary,28m 26s,2022-12-13T17:00:35Z
js4BKXIPcw0,Devastating drought and famine in Somalia | DW Documentary,12m 26s,2022-12-12T17:00:33Z
uXBOrxvFJqc,War on Ukraine - Life in Kherson under Russian occupation | DW Documentary,42m 26s,2022-12-09T17:00:36Z
NWBYCdurOYY,Sustainable silk fashion | DW Documentary,28m 26s,2022-12-06T17:00:12Z
orX0DCjL0yI,German football fans in Qatar | DW Documentary,12m 25s,2022-12-05T17:00:35Z
UGAo334jrC8,How to decide if you are a city dweller or ready for nature | DW Documentary,19m 49s,2022-12-04T17:00:14Z
B930rHvtaKE,Grain and the war in Ukraine - Is Russia using wheat as leverage? | DW Documentary,28m 26s,2022-11-29T17:00:09Z
Mk10LIbEcI0,Russian deserters in Georgia | DW Documentary,12m 26s,2022-11-28T16:00:18Z
ONWW02pNvFk,War crimes in Ukraine | DW Documentary,42m 26s,2022-11-26T17:00:14Z
YoFfw-xoijI,Jewish life in Istanbul - Freitagnacht Jews | DW Documentary,46m 41s,2022-11-25T17:00:32Z
SxMc6uK3_fQ,Fighting for women's rights - Latin America’s feminist movement | DW Documentary,42m 26s,2022-11-24T17:00:30Z
3DhW2feGqyA,Qatar: Between tradition and modernity | DW Documentary,42m 26s,2022-11-23T17:00:02Z
ejd7Zmz1r64,Qatar - In the spotlight of the World Cup | DW Documentary,28m 26s,2022-11-22T17:00:25Z
7ot-Z-Tg1RE,Deadly superstitions - Nigeria's witch children | DW Documentary,12m 26s,2022-11-21T17:00:05Z
ufuilQjDJUc,Fighting to preserve ugly species | DW Documentary,25m 56s,2022-11-20T17:00:39Z
O2pD_y61jx4,The first modern financial crisis in the globalized world | DW Documentary,42m 27s,2022-11-16T17:00:31Z
0zfUSoWC4Eg,China's New Silk Road in Europe | DW Documentary,28m 26s,2022-11-15T17:00:02Z
0xyZosz2Yks,Art thieves and ransoms - The murky world of stolen art | DW Documentary,42m 26s,2022-11-14T20:00:01Z
TVQm5lTRMO0,Climate change or politics? - Why Madagascar is going hungry | DW Documentary,12m 26s,2022-11-14T17:00:18Z
HBMlQZeXMiA,Future cities: Urban planners get creative | DW Documentary,25m 56s,2022-11-13T17:00:12Z
3uFFPTV8P-o,Jewish identity in Tel Aviv - Freitagnacht Jews | DW Documentary,45m 24s,2022-11-11T17:00:03Z
yKNmqI7H3cA,The last mountain gorillas need more space | DW Documentary,42m 26s,2022-11-10T17:00:52Z
gvoT8QANp8I,Music in Nazi Germany - The maestro and the cellist of Auschwitz | DW Documentary,1h 26m,2022-11-09T20:00:24Z
hx6wFq9B-BM,What does climate neutral mean? | DW Documentary,27m 31s,2022-11-08T17:00:36Z
q4syhqpFzfM,Soccer World Cup: Migrant laborers in Qatar | DW Documentary,12m 26s,2022-11-07T17:00:38Z
KbqrglVsCtI,Jewish life in Buenos Aires - Freitagnacht Jews | DW Documentary,45m 16s,2022-11-04T17:00:17Z
seggUWNVRh8,Body positivity and self-love: Embracing your own beauty | DW Documentary,15m 39s,2022-11-02T17:00:42Z
1PlK9oGQvzA,How dangerous are microplastics? | DW Documentary,28m 26s,2022-11-01T17:00:02Z
3LFMg8hOVXk,What does the EU do to help tackle poverty in Latin America? | DW Documentary,12m 26s,2022-10-31T17:00:02Z
yOoxQT0m5LQ,Morocco: Sights set on progress - Mediterranean journey | DW Documentary,25m 56s,2022-10-30T17:00:42Z
oHSDDHLDGaQ,Environmentalists in danger | DW Documentary,51m 55s,2022-10-29T16:00:25Z
7a-XNgPWcXE,Jewish identity in London - Freitagnacht Jews | DW Documentary,43m 30s,2022-10-28T16:00:05Z
3K7bWTSnxU8,Putin's craving for power | DW Documentary,42m 26s,2022-10-27T16:00:03Z
XOfeqRgaF1A,How our brain judges people in a split second | DW Documentary,42m 26s,2022-10-26T15:00:32Z
wu7PjKawjwI,Food security - A growing dilemma | DW Documentary,28m 26s,2022-10-25T16:00:44Z
JhNrMgT90lA,The battle for Milwaukee’s black vote | DW Documentary,12m 26s,2022-10-24T16:00:10Z
JOvZT76k1Cs,Visiting Andalusia Spain - Mediterranean journey | DW Documentary,25m 56s,2022-10-23T16:00:17Z
Ya46bmRa0os,Cuba: High prices lines and shortages | DW Documentary,51m 56s,2022-10-22T16:00:32Z
q3KdGOcnMqw,Jordan: The mysterious Stone Age village | DW Documentary,42m 26s,2022-10-20T16:00:35Z
SgNCM8K6gfY,The Galapagos Islands - Plastic in the Pacific | DW Documentary,28m 26s,2022-10-18T16:00:14Z
anjq43EhoP8,From Mount Etna to Palermo: Exploring Sicily Italy - Mediterranean journey | DW Documentary,25m 56s,2022-10-16T16:00:02Z
j1Pb8YU8wQo,Travels in Israel - Mediterranean journey | DW Documentary,25m 55s,2022-10-13T16:00:24Z
e4TPVMYkF0k,Bangladesh's struggle with flooding | DW Documentary,42m 26s,2022-10-12T16:00:23Z
nDRuXWj2QBI,Mountain traditions: Costumed cattle parade in the Alps | DW Documentary,12m 26s,2022-10-10T16:00:26Z
aAhoIdFDv0Q,Traveling Tunisia - Mediterranean journey | DW Documentary,25m 55s,2022-10-09T19:00:00Z
Ugxw0gLCWLE,Ludovic - Imam and gay | DW Documentary,12m 25s,2022-10-07T20:00:17Z
TcqAu8VyjZA,Uzbekistan - The Silk Road by train | DW Documentary,42m 26s,2022-10-05T16:00:21Z
A9uhf1iSvN8,The Documenta art exhibition and the debate over antisemitism | DW Documentary,28m 26s,2022-10-04T16:00:04Z
j3YBVc9dgMo,How to wrestle with gender norms and win | DW Documentary,19m 21s,2022-10-02T16:00:34Z
qySBQjSXbfw,Wind and climate change | DW Documentary,51m 56s,2022-10-01T16:00:37Z
jFAxt-a6b_M,Architecture: Insights into a male-dominated industry | DW Documentary,58m 49s,2022-09-30T16:00:25Z
u4SIlJE0Qs0,Manipulating our emotions | DW Documentary,42m 26s,2022-09-29T16:00:38Z
4BxPNNI2wO8,The science of explosives | DW Documentary,42m 26s,2022-09-28T16:00:04Z
aDVDM157JOI,Patriotism reinvented - The battle over national identity | DW Documentary,28m 26s,2022-09-27T16:45:00Z
VoPyuD6flUk,Bangladesh: Fear among Hindus as religious festival starts | DW Documentary,12m 26s,2022-09-26T16:00:17Z
RdPfgBc3YXo,Exploring Crete: Greece's largest island - Mediterranean journey | DW Documentary,25m 55s,2022-09-25T16:00:31Z
F1ma0rjK1hc,Leaving the Islamic State - Life back in Germany | DW Documentary,42m 26s,2022-09-22T16:00:07Z
arn9njF5WgA,Asexual people speak out | DW Documentary,12m 29s,2022-09-19T16:00:01Z
ZQhXZoW-FPU,Malta: Exploring one of Europe's smallest countries - Mediterranean journey | DW Documentary,25m 55s,2022-09-18T16:00:16Z
5fY8BVwsLMA,Iran from above - In the mountains | DW Documentary,42m 26s,2022-09-17T16:00:03Z
6gX2woPNPew,Taiwan conflict - Facing the threat from China | DW Documentary,42m 26s,2022-09-16T16:00:08Z
VPRBxXWfBtU,The crisis in Mali | DW Documentary,42m 26s,2022-09-14T16:00:22Z
Ne1bb5xhkC8,Love and sex - Taboos in Mexico | DW Documentary,28m 26s,2022-09-13T16:00:12Z
9o5lqEzz3Bo,The hidden cost of orange juice | DW Documentary,42m 26s,2022-09-12T16:00:09Z
Dmfm_0oBmeE,Trip through Cyprus - Mediterranean journey | DW Documentary,25m 55s,2022-09-11T16:00:13Z
kRpPu6OoP00,Afghanistan under the Taliban | DW Documentary,18m 11s,2022-09-09T16:00:33Z
JUiSuldik4s,Queen Elizabeth II and Britain's leaders - Britain's longest reigning monarch | DW Documentary,42m 26s,2022-09-08T18:23:04Z
z5TP1k9z4ak,The greatest expeditions of mankind - Magellan and the space race | DW Documentary,42m 26s,2022-09-08T16:00:39Z
FVRwkJ_rGOA,Ukraine war - Finland joins NATO | DW Documentary,28m 26s,2022-09-06T16:00:13Z
GNErKZwTvKI,Greece: Dental care for refugees | DW Documentary,12m 26s,2022-09-05T16:00:10Z
8egCYw40gWg,The 1972 Munich Olympics massacre | DW Documentary,51m 55s,2022-09-04T16:00:07Z
3Rv6jBhv7JE,Mozambique's rubies: A blessing or a curse? | DW Documentary,12m 26s,2022-08-29T16:00:02Z
oa8ZtELbCRM,Egypt: Land of the Pharaohs - Mediterranean journey | DW Documentary,25m 55s,2022-08-28T16:00:34Z
TXZDR10xXy8,Why African Americans are taking up arms ? | DW Documentary,12m 26s,2022-08-25T16:00:14Z
9edWX7TTsLw,Who owns water? | DW Documentary,42m 27s,2022-08-24T16:00:06Z
ZmjK_4Ci4OQ,Nature's response to urban sprawl | DW Documentary,42m 26s,2022-08-19T16:00:31Z
pWTg-Gpb2Tw,What happens when our water dries up? | DW Documentary,42m 26s,2022-08-17T16:00:37Z
D9pDnFWR2r8,Child trafficking in Afghanistan | DW Documentary,12m 26s,2022-08-15T16:00:07Z
VguZi8tDif4,Lebanon: A cultural melting pot - Mediterranean journey | DW Documentary,25m 56s,2022-08-14T16:00:18Z
Z8S9VSlvAOI,India: An emerging superpower - Climate equality space (2/2) | DW Documentary,51m 54s,2022-08-12T16:15:01Z
fO-bgE1pkyQ,India: An emerging superpower - Democracy development displacement (1/2) | DW Documentary,51m 54s,2022-08-12T16:00:24Z
fRksIesMgww,The mysterious Vermeer - The secret behind a 350-year-old painting | DW Documentary,42m 27s,2022-08-11T16:00:19Z
1MZFrJPPIQ8,The fight for water | DW Documentary,42m 26s,2022-08-10T16:00:00Z
nTq1Sd9N7E8,Climate change: Europe's first heat officer | DW Documentary,12m 20s,2022-08-08T16:00:22Z
RZuKyIYMSEw,Lebanon: An economic crisis and the aftermath of the Beirut port explosion | DW Documentary,54m 51s,2022-08-04T16:00:14Z
0uYCkW5r9SY,Ukraine: Back in the war - The homecoming of photographer Yuri Kosin | DW Documentary,28m 26s,2022-08-02T16:00:02Z
yRV4JTA3-5c,Traditions roots and independence / HER - Women in Asia (Season 2) | DW Documentary,12m 32s,2022-07-31T16:00:36Z
-DKIQpu4hhQ,The world of China’s President Xi Jinping | DW Documentary,1h 25m 56s,2022-07-30T16:00:00Z
LdsHHs5QyR8,Hunting down IS fighters in Europe | DW Documentary,42m 26s,2022-07-29T16:05:46Z
C_0XEIFGK5o,The Big Four - Accounting firms under scrutiny | DW Documentary,42m 25s,2022-07-28T16:00:16Z
pfdC8jUV4HY,Germany's Sinti and Roma: A history of discrimination | DW Documentary,42m 26s,2022-07-27T16:00:38Z
9Fuumv8xfK4,How big companies cash in on indigenous knowledge and biological resources | DW Documentary,28m 6s,2022-07-26T16:20:00Z
NyYrioVAEy4,Russians in Georgia | DW Documentary,28m 27s,2022-07-25T16:30:07Z
g4V32eDYUPY,Spain: The end of 'dwarf bullfighting'? | DW Documentary,12m 26s,2022-07-25T16:05:16Z
9HPdYBKh-0k,The meaning of money and financial independence / HER - Women in Asia (Season 2) | DW Documentary,12m 32s,2022-07-24T16:00:05Z
Gx-ljHZsSRU,Killing for Assad - How one video revealed a mass murder | DW Documentary,28m 26s,2022-07-22T16:00:10Z
J7JCEzWAItU,Digitization and the power of technology / HER - Women in Asia (Season 2) | DW Documentary,12m 32s,2022-07-22T14:30:07Z
KKcbuR84KdM,India's hysterectomy scandal | DW Documentary,42m 26s,2022-07-21T16:00:10Z
CABpffhtJao,Women in business - Being my own boss / HER - Women in Asia (Season 2) | DW Documentary,12m 32s,2022-07-20T16:00:06Z
_LRsZ6TUCCA,Preppers: Sweden bracing for the worst | DW Documentary,28m 27s,2022-07-19T16:00:18Z
a4eg-FNv4LQ,Swimming the length of the Danube | DW Documentary,12m 26s,2022-07-18T16:00:00Z
HHf8t982RWY,Meltdown in the Himalayas - The politics of climate change | DW Documentary,25m 56s,2022-07-17T16:00:18Z
228zX56NCNk,Floods drought and the consequences of extreme weather | DW Documentary,42m 26s,2022-07-16T16:00:01Z
22_IFGdNoTg,Germany's flood catastrophe one year on | DW Documentary,42m 26s,2022-07-15T16:00:02Z
BhsgyOGMs6o,Turkey: Erdoğan's political prisoners | DW Documentary,42m 26s,2022-07-14T16:00:15Z
SQ8SwwAVA0c,Art and freedom - Finding creative expression / HER - Women in Asia (Season 2) | DW Documentary,12m 32s,2022-07-13T16:00:13Z
jvRbFT56xB8,Preppers in the USA - Emergency supplies survival kits and bunkers | DW Documentary,12m 26s,2022-07-11T16:00:33Z
LQvQ9FAJVYc,Stories of motherhood / HER - Women in Asia (Season 2) | DW Documentary,12m 32s,2022-07-10T16:00:08Z
_K3NtHCdGwc,Leonardo da Vinci’s mysterious masterpiece | DW Documentary,42m 26s,2022-07-08T16:00:31Z
rVH9J9uuySc,Diabetes - A lucrative disease | DW Documentary,42m 26s,2022-07-07T16:00:27Z
MgXmSaRdQOc,A notorious cult - The fight for justice against Colonia Dignidad | DW Documentary,42m 26s,2022-07-06T16:00:13Z
5L8ZkwePFZ8,Zero-Covid strategy in China | DW Documentary,12m 27s,2022-07-04T16:00:06Z
6Zi4hp8hJRM,Faith power manipulation - The secrets of the Opus Dei sect | DW Documentary,42m 26s,2022-06-30T16:00:08Z
RTzIQ0BRO8c,Sex drugs and death - A journey with a tragic end | DW Documentary,42m 26s,2022-06-29T16:00:15Z
sbskYQ1v7Ao,Hong Kong: Keeping free press alive despite fear and pressure | DW Documentary,12m 26s,2022-06-27T16:00:23Z
XXA1GiQ-UeY,Brexit and British fishermen | DW Documentary,28m 26s,2022-06-21T16:00:15Z
