Video ID,Title,Length,Published
iTRUeSQsAl4,Uvalde and gun control | DW Documentary,12m 26s,2022-06-20T16:00:32Z
pIt9aLmzk4E,The rise of a global company - From the microscope to the moon landing | DW Documentary,25m 55s,2022-06-19T16:00:19Z
4Iuyo0leZQg,Working the land for our climate - Healthy soil healthy world | DW Documentary,28m 25s,2022-06-14T16:00:06Z
xr-mAK-bhm8,The last of their kind: Turkey's nomads | DW Documentary,12m 27s,2022-06-13T16:00:29Z
Fv7VXipiVl0,Noise makes you sick - How can we deal with noise pollution? | DW Documentary,25m 57s,2022-06-12T16:00:06Z
apxtznjBasU,Yemen's dirty war | DW Documentary,51m 56s,2022-06-11T16:00:01Z
13wBOPOLWqU,Snowdrops from Georgia | DW Documentary,12m 26s,2022-06-10T16:00:01Z
gWVQP8uTpPM,How dangerous are volcanoes in Germany? | DW Documentary,42m 27s,2022-06-08T16:00:36Z
gANQyV0W03E,Marine climate change - Can our sealife survive? | DW Documentary,28m 27s,2022-06-07T16:00:21Z
X0DqsflQbk0,What leads mothers to kill their children? | DW Documentary (True crime documentary),51m 56s,2022-06-05T16:00:24Z
I9arI2e5bkw,Biofuel instead of coal and oil - How promising are these renewable resources? | DW Documentary,42m 26s,2022-06-04T16:00:17Z
QicSkPNx4Ho,Fast fashion - Dumped in the desert | DW Documentary,28m 26s,2022-05-31T16:00:27Z
us9FdlP59Ro,A Ukrainian family in Berlin | DW Documentary,12m 26s,2022-05-30T16:00:40Z
nCLysRGCIFU,Intimacy despite disabilities | DW Documentary,24m 27s,2022-05-29T16:00:23Z
y-5VLHcTDSQ,More life - Decoding the secret of aging | DW Documentary,51m 41s,2022-05-28T16:00:34Z
DboTyNu-FLk,Obesity and corporate greed | DW Documentary,42m 26s,2022-05-26T16:00:07Z
ET20WZxm2kk,Serbia Russia and the war in Ukraine | DW Documentary,28m 18s,2022-05-24T16:00:13Z
rq_v0flJiEQ,Saint Helena: Breathtaking nature in one of the most remote places on earth | DW Documentary,42m 26s,2022-05-20T16:00:23Z
Dy8ogOaKk4Y,Google Facebook Amazon - The rise of the mega-corporations | DW Documentary,42m 27s,2022-05-19T16:00:12Z
ZcWyD4LYLmg,Dancing drugs and death - The excesses of Berlin’s club culture | DW Documentary,42m 26s,2022-05-18T16:00:13Z
OhM-Aeyqp6c,The battle against the sea - Coastal erosion in Portugal | DW Documentary,28m 26s,2022-05-17T16:00:15Z
zjW_6ArOQ1w,Russians in Germany clash over the war in Ukraine | DW Documentary,12m 26s,2022-05-16T16:00:37Z
QpeWTkVmUcY,The healing power of music - How does music impact us? | DW Documentary,40m 56s,2022-05-15T16:00:11Z
wRurT3T6fj8,Ukraine: Risking his life to help | DW Documentary,12m 27s,2022-05-12T17:30:09Z
csyGP2taOtE,Foreigners fighting for Ukraine | DW Documentary,12m 26s,2022-05-09T16:00:31Z
VX6xMrTJRCo,Spies informants and new enemies - Today’s intelligence agencies | DW Documentary,42m 27s,2022-05-08T16:00:24Z
HRFAuIKkP7o,The new Cold War - More nuclear weapons in Europe? | DW Documentary,52m 23s,2022-05-07T16:00:07Z
NSB6oCza2k8,Abortion in Europe | DW Documentary,42m 27s,2022-05-06T16:00:23Z
HYm7aJqXK8A,Uncovering crime and corruption - Anabel Hernández takes on Mexico's drug cartels | DW Documentary,51m 55s,2022-05-03T17:00:13Z
1jhN9fJ09mk,Young and old tackle climate change | DW Documentary,12m 26s,2022-05-02T16:00:02Z
BqCOMGopJNs,Italy's rescue dogs - How man's best friend saves lives | DW Documentary,25m 56s,2022-05-01T16:00:08Z
3pT9xE9pJ1A,Seychelles - Paradise under threat | DW Documentary,28m 26s,2022-04-26T16:00:03Z
oQ6gUbIE-kw,From Kabul to Berlin: The founder of Afghanistan's first modeling agency | DW Documentary,12m 26s,2022-04-25T16:00:21Z
gYo-icA2848,Can the global criminal network be destroyed? | DW Documentary,42m 27s,2022-04-24T16:00:31Z
HDtFpGfORpE,Fake news propaganda and conspiracy theories - The fight against disinformation | DW Documentary,42m 26s,2022-04-21T16:00:14Z
wHWc31B24Rw,Likes selfies and self-promotion - The hidden dangers of social media | DW Documentary,42m 28s,2022-04-20T16:00:24Z
icXNWOHsU1Q,A threat to human rights - The legal battle to stop climate change | DW Documentary,28m 7s,2022-04-19T16:00:30Z
XN0vnUI_Vps,France: Painting for the homeless | DW Documentary,12m 27s,2022-04-18T16:00:21Z
XuENzXlm1R0,Tea: New ideas for the world‘s second most popular drink | DW Documentary,25m 5s,2022-04-16T16:00:15Z
MZ60UDys_ZE,Drones hackers and mercenaries - The future of war | DW Documentary,42m 27s,2022-04-14T16:00:09Z
4itF-rsJKt0,The power of the drugs mafia - Cocaine and the Netherlands | DW Documentary,28m 26s,2022-04-12T16:00:02Z
VWRcjEbcNVQ,Oil or wind? - Energy transition in the U.S. | DW Documentary,12m 26s,2022-04-11T16:00:26Z
9j5-Ld2sOsw,Floods and drought in Nepal: The cost of climate change | DW Documentary,51m 55s,2022-04-09T16:00:03Z
YH1wn3D9HNg,The mysterious disease that affects millions of people worldwide | DW Documentary,42m 27s,2022-04-07T16:00:17Z
n6EOShlvbqM,Fleeing war in Ukraine - Tanya’s story | DW Documentary,28m 32s,2022-04-05T16:21:07Z
qAKeJSoT5No,Syrians in Sinzig: Refugees help Germans rebuild after devastating floods | DW Documentary,12m 26s,2022-04-04T16:00:26Z
NOazEIijXTo,How does touch affect our mental and physical health? | DW Documentary,51m 55s,2022-04-02T16:00:08Z
Lm9k6xrnLNU,How halal products affect the economy | DW Documentary,42m 26s,2022-04-01T16:00:14Z
lvTbqh0sS58,A man with the memories of a woman - I was born in Berlin | DW Documentary,51m 55s,2022-03-30T16:00:23Z
roeBgx3M5Eo,War in Ukraine - Fight or flight? | DW Documentary,28m 27s,2022-03-29T16:00:34Z
48DaLYiO-yk,Russia: A small town clings to its Soviet past | DW Documentary,53m 10s,2022-03-29T13:30:01Z
uMpsoFGXAJM,German aid for Ukraine | DW Documentary,12m 27s,2022-03-28T16:00:48Z
JhmWSQ_WpDU,Ukrainians flee Putin’s troops | DW Documentary,28m 27s,2022-03-27T15:00:06Z
oKQMzgkPdoQ,Russian exiles and the war in Ukraine | DW Documentary,12m 26s,2022-03-22T18:00:30Z
y4VqbURh_-0,A war unfolding - The struggle for Ukraine | DW Documentary,28m 26s,2022-03-22T14:00:31Z
_t6sg2C-jqw,Our drinking water - Is the world drying up? | DW Documentary,42m 27s,2022-03-20T17:00:18Z
R-0NsJ6RgJ0,America's Black upper class - Rich successful and empowered | DW Documentary,42m 26s,2022-03-18T17:00:28Z
1pCjX2-JCm0,Fighting female genital mutilation | DW Documentary,28m 27s,2022-03-15T17:00:01Z
kbQI51B1jmM,Germany divided over coronavirus | DW Documentary,12m 27s,2022-03-14T17:00:25Z
s1WXIwrW3aQ,The Amazon in danger - Indigenous peoples and their struggle for the rainforest | DW Documentary,1h 24m 2s,2022-03-10T17:00:39Z
IZshARHEKiY,Ukraine: The first days of the war | DW Documentary,12m 27s,2022-03-04T17:30:04Z
JsPHKDuP-Hk,The end of a superpower - The collapse of the Soviet Union | DW Documentary,53m 25s,2022-03-03T20:00:04Z
o3MsINzAN30,The fight for Africa's rhinos | DW Documentary,28m 27s,2022-03-02T17:15:44Z
uLCT6m10A-0,Mountaintop mailbox: Réunion mail carriers | DW Documentary,12m 26s,2022-02-28T17:00:46Z
tFQ9BXkm0LI,New forests for greater climate protection? | DW Documentary,25m 57s,2022-02-27T17:00:26Z
r8c3_T9QfnY,By train from St. Moritz to the Matterhorn - The Glacier Express | DW Documentary,42m 27s,2022-02-24T17:00:35Z
nvjf1CCyB9M,Moving to Chernobyl - Embracing radiation to escape war | DW Documentary,28m 28s,2022-02-22T17:00:34Z
TyBkLqdK4is,Varosha: A glimmer of hope for Cyprus | DW Documentary,12m 27s,2022-02-21T17:00:30Z
wpg3lclTXTY,Argentina: Return of the jaguars | DW Documentary [Nature Documentary],42m 31s,2022-02-16T17:00:41Z
RAmHDM6VYs8,The billion-dollar waste business | DW Documentary,12m 26s,2022-02-14T17:00:27Z
YhPPP_w3kNo,Fast fashion - The shady world of cheap clothing | DW Documentary,42m 27s,2022-02-11T17:00:20Z
S33bTCrv-vE,Evangelical Christians in the USA | DW Documentary,42m 10s,2022-02-09T17:00:14Z
IG5PUtMy29Y,Berlin's Cold Bus: Helping the homeless | DW Documentary,12m 27s,2022-02-07T17:00:21Z
sdHEpsuKYZg,The new cancer drugs - Helpful or harmful? | DW Documentary,42m 24s,2022-02-03T17:00:37Z
ik5SAOQQRDA,Homelessness in Germany - What if you can’t afford a home? | DW Documentary,28m 27s,2022-02-01T17:00:34Z
v46tdSYtxS0,Man against machine - Coal climate and the future | DW Documentary,12m 26s,2022-01-31T17:00:27Z
8UbKpTwGuSs,Megacity Mumbai - From slums to skyscrapers | DW Documentary,41m 57s,2022-01-29T17:00:11Z
sUQVITjD22E,On the spectrum and on the Seven Seas | DW Documentary,12m 32s,2022-01-28T17:00:27Z
S0ux4vT1bQ4,Motor racing - Going for the record | DW Documentary,42m 26s,2022-01-26T17:00:55Z
LkmdfxMQrkI,Surviving the Holocaust - Uncovering secret hideouts | DW Documentary,28m 27s,2022-01-25T22:00:06Z
8xOUm8BtALU,The stolen children from La Réunion | DW Documentary,12m 27s,2022-01-24T17:00:10Z
QEyMRUvLF7Y,Controversy over reintroducing the lynx in Europe | DW Documentary,25m 57s,2022-01-21T17:00:15Z
cJR8NVjzlGc,Postcolonial Europe: The significance of memory | DW Documentary,26m 2s,2022-01-19T17:00:29Z
fUG9B5rjV0I,Melting mountains - Rising temperatures in Lapland | DW Documentary,28m 33s,2022-01-18T17:00:28Z
T9QOrjxgHFw,30 years after the collapse of the USSR - Spring of hope or winter of despair? | DW Documentary,12m 28s,2022-01-17T17:00:20Z
2pwZ6_VgxB4,Deadly ocean trash - The impact of ghost nets | DW Documentary,28m 27s,2022-01-04T17:00:02Z
_HTdyorjL0E,Girls for Future and their fight against the global climate crisis | DW Documentary,1h 28m 11s,2021-12-23T17:00:18Z
Chkro9-ITYM,Socotra - The treasure island between Yemen and Somalia | DW Documentary,28m 26s,2021-12-21T17:00:06Z
_hpYBBiE184,Germany: Flood-hit areas brace for winter | DW Documentary,12m 27s,2021-12-20T17:00:34Z
jIyOi4aVXMU,Is totalitarianism making a comeback? | DW Documentary,42m 27s,2021-12-19T17:00:29Z
ITS4dP5a8LY,Pope Francis and the gentle revolution | DW Documentary,25m 50s,2021-12-17T17:00:23Z
87rP26EIK70,The future of education - Virtual learning | DW Documentary,42m 26s,2021-12-16T17:00:11Z
TBCzVxFcaKg,Dark secrets of German museums | DW Documentary,25m 57s,2021-12-15T17:00:18Z
Mf1ds46ibn4,Syria: Animal rescue in times of war | DW Documentary,12m 27s,2021-12-13T17:00:12Z
otmp2NqDDX8,Taiwan vs. China - The rocky road to democracy | DW Documentary,42m 26s,2021-12-12T17:00:36Z
1akcYVlAvjE,Organized crime in Montenegro: Sweeping up corruption | DW Documentary,12m 27s,2021-12-06T17:00:04Z
5UT889YeCuo,Eroticism death and the devil - How Gothic art captivates us | DW Documentary,42m 26s,2021-12-05T17:00:03Z
mnVKhYRPHag,Achieving the impossible: Top athletes overcome boundaries | DW Documentary,42m 27s,2021-12-02T17:00:28Z
QQ8cmVR56iI,Care worker shortage in Germany and the business of private recruitment agencies | DW Documentary,28m 26s,2021-11-30T17:00:13Z
S5lpR5hpCx0,Fresh faces in the German parliament: What do the youngsters want? | DW Documentary,12m 27s,2021-11-29T17:00:14Z
UavrCMXP2H0,Toxic chemicals - A menace to bees and farmland | DW Documentary,42m 26s,2021-11-24T17:00:32Z
bToc8nfNhxo,Portugal - Modern slavery for an EU passport | DW Documentary,28m 33s,2021-11-23T17:00:19Z
Tmy77e_vn0k,Kenya's fight against Corona and the stalled vaccination campaign | DW Documentary,12m 27s,2021-11-22T17:00:15Z
VMZtG0O9sbU,Revolution in medicine - BioNTech mRNA and the Covid-19 vaccine | DW Documentary,42m 27s,2021-11-21T17:00:29Z
lhcI_63VHdE,Saving abused animals - Dog rescue in Turkey | DW Documentary,12m 27s,2021-11-15T17:00:23Z
1gBwyk4MGG8,Can indigenous knowledge save the world? | DW Documentary,25m 59s,2021-11-10T17:00:01Z
1iuQjyMP8_c,Disappearing beaches - The trouble with sand | DW Documentary,28m 27s,2021-11-09T17:00:01Z
ZBluaccS4j4,Spain: Eruption on the island of La Palma | DW Documentary,12m 27s,2021-11-08T17:00:33Z
jWOlugUj4Qk,Why are autocrats popular? - Assault on democracy | DW Documentary,42m 27s,2021-11-06T17:00:20Z
4sn0ecqZgog,Is green hydrogen the answer to the climate crisis? | DW Documentary,28m 26s,2021-11-02T17:00:07Z
ILF4q-1Clwc,Afghanistan: Kabul under the Taliban | DW Documentary,12m 27s,2021-11-01T17:00:10Z
AxIRCHWL-HM,A state prosecutor hunts the tax mafia | DW Documentary,42m 27s,2021-10-27T16:00:11Z
SZbl99x_kV8,The EU climate deal | DW Documentary,28m 25s,2021-10-26T16:00:19Z
Qp4Cp7cMt0Q,A lawyer fights for rights in India-administered Kashmir | DW Documentary,12m 27s,2021-10-25T16:00:12Z
23vUvQN-R1Y,The truth behind fast fashion - Are fashion retailers honest with their customers? | DW Documentary,28m 27s,2021-10-19T16:00:00Z
saEboNpsFy8,Rescued: From Afghanistan to the US | DW Documentary,12m 27s,2021-10-18T16:00:34Z
7gSU_Xes3GQ,China - Surveillance state or way of the future? | DW Documentary,42m 27s,2021-10-17T16:00:04Z
BEMl5nHbKLo,Afrobeats - Nigeria's groove goes global | DW Documentary,25m 57s,2021-10-16T16:00:03Z
FHK7x0hL64E,Hidden Mafia in Germany’s former East | DW Documentary,42m 27s,2021-10-14T16:00:11Z
VQJqZCQj3SQ,Young Germans visit Auschwitz | DW Documentary,12m 27s,2021-10-11T16:00:28Z
M9ZJJmEO91M,Can games make our lives better? - Gamification | DW Documentary,25m 56s,2021-10-09T16:00:08Z
cmXzmzp1wQI,Turkish fashion: From hijabs to streetwear | DW Documentary,25m 53s,2021-10-08T16:00:31Z
iQuwhR99YdA,Extreme weather rising sea levels devastating floods - The global climate crisis | DW Documentary,28m 27s,2021-10-05T16:00:20Z
3T9toOZYs0s,Business fights climate change | DW Documentary,12m 27s,2021-10-04T16:00:02Z
IyFa8Kxs0kI,Germany votes - The winners and the losers | DW Documentary,28m 26s,2021-09-28T16:00:15Z
6Fwj92W3BXs,Farewell Frau Merkel - Foreign correspondents and the German Chancellor | DW Documentary,12m 27s,2021-09-27T16:00:03Z
6i2sJwxw5Uc,Is Parkinson's disease related to pesticide use? | DW Documentary,42m 24s,2021-09-26T16:00:09Z
p5-sUflP8Ek,Germans at the end of Merkel's grand coalition | DW Documentary,42m 27s,2021-09-23T16:00:18Z
Jv9Rhi_hw70,Germany before the election | DW Documentary,28m 27s,2021-09-21T16:00:08Z
WYD7P6CLbNA,German election: Rejuvenating politics | DW Documentary,12m 27s,2021-09-20T16:00:31Z
q1adV0O7JmA,Dogs & us - The secrets of an unbreakable friendship | DW Documentary,42m 27s,2021-09-19T16:00:34Z
YJLzd8EK__g,Angela Merkel - Navigating a world in crisis | DW Documentary,1h 26m 46s,2021-09-17T16:00:10Z
sqTT4d21I4s,The child slaves of Myanmar | DW Documentary,42m 27s,2021-09-16T16:00:36Z
hRkfFYvOLr8,Profit vs. ethics: Saving livestock from the slaughterhouse | DW Documentary,28m 28s,2021-09-14T16:00:18Z
-z_W3yRA9I8,Big Pharma - How much power do drug companies have? | DW Documentary,42m 27s,2021-09-12T16:00:01Z
cFyGUs1eQGA,The children of 9/11 - Growing up in the shadow of terror | DW Documentary,42m 27s,2021-09-11T16:00:18Z
PXgqUaw4_ZM,9/11: The forgotten heroes of Ground Zero | DW Documentary,12m 27s,2021-09-10T18:00:07Z
9Ma1gNXKjxM,Help after the earthquake in Haiti | DW Documentary,12m 27s,2021-09-06T16:00:08Z
b5vM1jZJ60E,Families from Israel and Gaza fight together for peace | DW Documentary,42m 27s,2021-09-02T16:00:32Z
x5SH5ozR0E8,German politicians aid the Aliyev regime in Azerbaijan | DW Documentary,28m 27s,2021-08-31T16:00:23Z
Ny_X4ZSbuKA,Refugees on EU’s doorstep | DW Documentary,12m 27s,2021-08-30T16:00:10Z
mkeCUFpIDFc,Cambodia: The forgotten temple of Banteay Chhmar | DW Documentary,42m 27s,2021-08-28T16:00:20Z
09k4jOxPuz0,Why aren’t more women in politics? | DW Documentary,28m 27s,2021-08-24T16:00:00Z
lUuhpwgyZsA,The world’s oldest virus research lab | DW Documentary,42m 27s,2021-08-21T16:00:34Z
3b64-1vz1FM,Beats 'n' Bibles - The clerical rebels | DW Documentary,12m 27s,2021-08-16T16:00:01Z
haxkWC6MgcQ,The Stasi and the Berlin Wall | DW Documentary,42m 27s,2021-08-11T16:00:17Z
7M59_BV2rOA,Portugal's avocados: Green gold or ecological nightmare? | DW Documentary,28m 27s,2021-08-10T16:00:03Z
GvHIz2V5gAQ,No fish no future – the disappearing lake | DW Documentary,12m 27s,2021-08-09T16:00:07Z
n4wvXBOfXv8,Will roots save the world? | DW Documentary,42m 27s,2021-08-05T16:00:33Z
PgvqNz4J_2k,A year after Beirut's deadly blast | DW Documentary,28m 27s,2021-08-03T16:00:10Z
kZ2XKJ4hnyY,Trafficking women in Europe – the Nigerian Mafia in Italy | DW Documentary,12m 27s,2021-08-02T16:00:20Z
OEY0Qc_AOMc,Europe after the rain | DW Documentary,42m 27s,2021-07-30T16:00:25Z
WPcoTAwJyTQ,Can nature itself save us from the effects of climate change? | DW Documentary,28m 27s,2021-07-27T16:00:25Z
8yilkiOfSWo,Germany and the impact of extreme weather | DW Documentary,26m 2s,2021-07-25T18:00:05Z
78VKNhaN7v0,Dictating virginity | DW Documentary,42m 24s,2021-07-24T16:00:03Z
9c_gHVimTjY,Disastrous floods in western Germany - The Eifel disaster | DW Documentary,28m 27s,2021-07-23T16:00:15Z
CPIpFU3JEl0,Germany after the flooding | DW Documentary,12m 27s,2021-07-22T17:00:05Z
xXXZZfiT0T0,Tokyo 2021: Countdown during lockdown | DW Documentary,42m 33s,2021-07-18T16:00:20Z
_Ojj7NtjvfA,Conservation vs. economy – the marble quarries of Carrara | DW Documentary,25m 55s,2021-07-17T16:00:32Z
0BMdQPBLPcM,Syria: The mysterious kidnapping of human rights lawyer Razan Zaitouneh | DW Documentary,12m 27s,2021-07-17T07:00:00Z
tVI_Zxolevw,The world's biggest family - An anonymous sperm donor's legacy | DW Documentary,41m 22s,2021-07-16T16:00:27Z
EJi3Vxdyqv0,How technology makes life easier – and what’s still up to you / UNSEEN (5/5) | DW Documentary,12m 20s,2021-07-14T16:00:05Z
E-QcTTngCeo,George W. Bush reflects on Angela Merkel's legacy (Exclusive interview) | DW Documentary,26m 53s,2021-07-14T08:00:06Z
VWQAduzSq2k,Hong Kong: Free press in peril | DW Documentary,12m 27s,2021-07-12T16:00:13Z
3YZIObdGr_A,Women mental health and equality / HER - Women in Asia (Season 1) | DW Documentary,31m 54s,2021-07-10T16:00:06Z
Hh1Do3PQCWA,How to cope with traffic jams (without going crazy) / UNSEEN (4/5) | DW Documentary,15m 5s,2021-07-07T16:00:06Z
VeWeF9yh_JM,Brazil: How humans are destroying paradise | DW Documentary,28m 22s,2021-07-06T16:00:10Z
NiSStDkawcE,Moutai – China's communist spirit | DW Documentary,12m 27s,2021-07-05T16:00:18Z
CCtJ4Ta_1-c,Beauty body and mind / HER - Women in Asia (Season 1) | DW Documentary,31m 20s,2021-07-04T16:00:11Z
4_Ct8VsYnPM,Finding Mr. Right and the meaning of marriage / HER - Women in Asia (Season 1) | DW Documentary,28m 12s,2021-07-02T16:00:02Z
P392ewvC_w4,A palace for Berlin and the world? | DW Documentary,42m 26s,2021-07-01T16:00:10Z
9BTrzAGhy8U,Fighting the floods: how not to lose your city / UNSEEN (3/5) | DW Documentary,12m 59s,2021-06-30T16:00:04Z
Lb_dBYkVVCI,Hunting down the mafia in Italy | DW Documentary,28m 27s,2021-06-29T16:00:08Z
7DbbjT2cRSs,Lesbos: Football coach gives refugees hope | DW Documentary,12m 32s,2021-06-28T16:00:04Z
b8F1jp05vsA,Italy tackles rural exodus | DW Documentary,25m 55s,2021-06-26T16:00:30Z
acMYHAmNLlE,How to avoid microplastics in your food / UNSEEN (2/5) | DW Documentary,12m 58s,2021-06-23T16:00:00Z
vySk5UUh-gY,Orlando five years after the massacre | DW Documentary,12m 27s,2021-06-21T17:00:24Z
LZjiEggYglM,Lithium – new gold rush in the Andes | DW Documentary,28m 27s,2021-06-20T16:00:07Z
KrsGQpSv5Co,Keeping your kids safe from air pollution / UNSEEN (1/5) | DW Documentary,14m 5s,2021-06-16T16:00:09Z
Z6VOnI2H95Q,Spain: Pilgrims back on the way of St. James | DW Documentary,12m 27s,2021-06-14T16:00:16Z
1oJhQSjkYsU,Afghanistan: Helping drug addicts | DW Documentary,12m 27s,2021-06-07T16:00:01Z
Mp-HhTucfhE,Chemical weapons in Germany | DW Documentary,42m 27s,2021-06-06T16:00:09Z
4kbLFBcBB4A,Do whales and humans speak the same language? | DW Documentary,42m 27s,2021-06-05T16:00:02Z
fITLj7jEuVM,The pandemic and young people – their hopes dreams and fears | DW Documentary,28m 27s,2021-06-01T16:00:31Z
Fl2I1Vi-y9U,Russia's environmental issues | DW Documentary,12m 27s,2021-05-31T16:00:14Z
C6wY2b9amnA,China's competition for living space | DW Documentary,42m 27s,2021-05-30T16:00:12Z
Vl2DMciDYDE,Naples new blood and the Mafia | DW Documentary,12m 27s,2021-05-27T16:00:25Z
