Video ID,Title,Length,Published
ib9Z7lublQE,How does North Korea finance a nuclear weapons program? | DW Documentary,42m 26s,2021-05-26T16:00:31Z
7nJkKOODqlI,The business of fertility – egg donation and surrogacy in Europe | DW Documentary,28m 26s,2021-05-25T16:00:06Z
3TSi1qi67VQ,Abu Dhabi's refuge for endangered species | DW Documentary,42m 27s,2021-05-22T16:00:02Z
d153K8aEjmw,Living with learning disabilities – training as teachers | DW Documentary,28m 25s,2021-05-18T16:00:15Z
P9vg9KcQTmg,Poor in New York – survival and the city | DW Documentary,12m 27s,2021-05-17T16:00:08Z
_BUSiO3d9Zg,The dark side of social media – how can we protect children? | DW Documentary,25m 57s,2021-05-15T16:00:30Z
8FKR35OidyU,The limits of learning – kids in crisis | DW Documentary,12m 27s,2021-05-10T16:00:03Z
rp6cqaRZ-oQ,Rethinking capitalism | DW Documentary,25m 57s,2021-05-08T16:00:38Z
cGZ78J6AqVc,The German car industry's political muscle | DW Documentary,42m 26s,2021-05-07T16:00:16Z
5-fUi8UX_Hs,Scotland: A future outside of the United Kingdom? | DW Documentary,28m 27s,2021-05-04T16:00:04Z
JE0e61q8x9E,Vaccinating against COVID-19 in Alaska | DW Documentary,12m 27s,2021-05-03T16:00:17Z
kBH_x7rkU2o,The Congo: Militias and violence | DW Documentary,12m 32s,2021-04-27T16:00:17Z
D9k0RHOF0NU,Amen with a difference and an online blessing | DW Documentary,12m 28s,2021-04-19T16:00:05Z
4eGWHxbTSO8,Contest of the cathedrals – the Gothic period | DW Documentary,42m 27s,2021-04-18T16:00:03Z
WcIFvzSC9KY,How is COVID-19 changing the way we die? | DW Documentary,28m 26s,2021-04-13T16:00:11Z
9Ps8AdM1opc,Germany: Syrian torture on trial | DW Documentary,12m 27s,2021-04-12T16:00:10Z
6_UvBLmdBMU,Contest of the cathedrals – the Romanesque period | DW Documentary,42m 27s,2021-04-11T16:00:02Z
X36vOYlh6AQ,Transylvania's Gábor – between tradition and modernity | DW Documentary,42m 27s,2021-04-09T16:00:15Z
DNUB2KKJDjQ,A Berlin pastor takes a stand | DW Documentary,12m 27s,2021-04-06T16:00:03Z
KaPLylJk89w,The life of the super-rich in Central Africa | DW Documentary,42m 27s,2021-04-03T16:00:20Z
SkmpgUDIwI0,Sex as a cultural battleground – Poland and the fight over sexual morality | DW Documentary,28m 27s,2021-03-30T16:00:11Z
tVPi_LEFpJk,Colombia: An airlift against COVID-19 | DW Documentary,12m 27s,2021-03-29T16:00:16Z
7_jvCwNVp68,Maldives: Fighting back the tides of trash | DW Documentary,25m 55s,2021-03-26T17:00:07Z
zRRbVdmlrrk,The consequences of injustice | DW Documentary,42m 26s,2021-03-24T17:00:32Z
UX_AMuNv1zs,Funerals in times of Covid-19 | DW Documentary,12m 32s,2021-03-22T17:00:08Z
j1z-gVc6HZg,Corona's consequences – how the pandemic is changing globalization | DW Documentary,42m 27s,2021-03-17T17:04:30Z
lnfZ-z-Ib7A,Battle to hunt in Sweden’s Arctic | DW Documentary,28m 27s,2021-03-16T17:00:14Z
2GwLpaqgF5A,Paris: Helping out in the coronavirus pandemic – Lulu dans ma rue | DW Documentary,12m 32s,2021-03-15T17:00:01Z
-tm_CzYQfis,Young Albanians defy poverty | DW Documentary,25m 57s,2021-03-13T17:00:01Z
ZoDGbSFJ3oI,Istanbul's only woman façade cleaner | DW Documentary,12m 32s,2021-03-12T17:00:28Z
u7bSW99yMIY,Exploiting the poor – sex slavery in Europe | DW Documentary,28m 26s,2021-03-09T17:00:32Z
h4yFRO-m0y0,Escape from Hong Kong to Britain – a life in exile | DW Documentary,28m 25s,2021-03-02T17:00:32Z
CThhxwDYcsY,Pay up or get out! Nairobi’s slumlords | DW Documentary,12m 32s,2021-03-01T17:00:11Z
InfpJFbMR1o,From an African refugee camp to the US | DW Documentary,42m 26s,2021-02-28T17:00:06Z
iDEn0qnjN9o,Everyday life in Kenya's capital Nairobi | DW Documentary,28m 25s,2021-02-23T17:00:18Z
6-CPA4uX9UQ,Russia: Petrovich hero of the taiga | DW Documentary,12m 32s,2021-02-22T17:00:01Z
dE4mBjQ_s84,Young German and Jewish | DW Documentary,42m 24s,2021-02-21T17:00:29Z
ir4DgZFTbuY,Climate change in Romania | DW Documentary,25m 55s,2021-02-20T17:00:14Z
V2C0sMXyD80,China's gateway to Europe – the New Silk Road (2/2) | DW Documentary,42m 27s,2021-02-19T17:00:11Z
gVhb_PaatOg,Leaving the ultra-orthodox – Jews seeking a new life in Germany | DW Documentary,28m 25s,2021-02-16T17:00:12Z
XZP93IEudag,Xinjiang: China's Muslim minorities | DW Documentary,12m 32s,2021-02-15T17:00:23Z
ExcB9ISbccg,Does a vaccine spell the end of the coronavirus pandemic? | DW Documentary,28m 23s,2021-02-09T17:30:01Z
EyA__2HRdOw,Cameroon: A priest and the fight for more education | DW Documentary,12m 32s,2021-02-08T17:00:05Z
swYmpcljNU8,Witnesses of the Shoah: Faces and memories | DW Documentary,12m 32s,2021-02-01T17:05:43Z
JvugagwgWfI,Moria: The EU's failed refugee policy | DW Documentary,42m 25s,2021-01-31T17:00:07Z
VKluES_mt8U,When antibiotics are outsmarted | DW Documentary,25m 55s,2021-01-30T17:00:24Z
V8QmqHfy-EI,The Warsaw Ghetto | DW Documentary,42m 26s,2021-01-27T17:00:12Z
o_nBovjt2fo,Onwards to New Delhi – a farmer's protest | DW Documentary,12m 32s,2021-01-26T19:00:17Z
5dfbW8FfHbQ,Egyptian women and the Arab Spring (2/2) | DW Documentary,28m 26s,2021-01-26T16:30:01Z
fbCSYJDeoCI,Egyptian women and the Arab Spring (1/2) | DW Documentary,28m 27s,2021-01-25T19:00:09Z
8p8tFcIQ8K4,Who were the Neanderthals? | DW Documentary,42m 26s,2021-01-23T17:00:03Z
npGwq_ZxVKk,A train ride into Japan's past | DW Documentary,42m 26s,2021-01-20T17:00:21Z
2YicDtJHpew,The USA divided: America after Trump | DW Documentary,12m 32s,2021-01-18T17:00:01Z
1lKOQpz9wg0,Can green investment change the world? | DW Documentary,25m 55s,2021-01-15T17:00:01Z
L_sXUOGXaMg,Battling coronavirus in Germany – doctors on the frontline | DW Documental,28m 27s,2021-01-12T17:00:08Z
VnlYM6_x2yo,Belarusian activists find refuge in Lithuania | DW Documentary,12m 32s,2021-01-11T18:00:07Z
J26kgGn5TdQ,Nazi prejudice and propaganda – the racist crimes against the children of shame | DW Documentary,42m 26s,2021-01-10T17:00:11Z
cvjV9Flt5zE,The cruelty of animal transports | DW Documentary,42m 26s,2021-01-09T17:00:27Z
TfXbzbJQHuw,New York City rich and poor — the inequality crisis | DW Documentary,42m 25s,2021-01-07T17:00:31Z
lqKjGCJfpnQ,The last nomads of Borneo | DW Documentary,42m 25s,2021-01-06T17:00:32Z
Cqkd3DN5rcc,Europe’s toughest dogsled race | DW Documentary,28m 26s,2021-01-05T17:00:04Z
9fuUpZeC4Lo,Opera during the pandemic | DW Documentary,12m 32s,2021-01-04T17:00:09Z
EzJqbR2rPwY,Antarctica: A message from another planet | DW Documentary,42m 26s,2021-01-02T17:00:03Z
c6xtnE-wurM,Millionaire life — not as easy as it sounds | DW Documentary,42m 26s,2021-01-01T17:00:10Z
mn4oanrNQV0,A Siberian skater’s 80 years on the ice | DW Documentary,12m 32s,2020-12-28T17:00:32Z
sdB0_oVInuk,Tour of the Arctic (2/2) – from Greenland to Alaska | DW Documentary,42m 26s,2020-12-27T17:15:03Z
gD89hfPh4vY,Tour of the Arctic (1/2) – from Svalbard to Siberia | DW Documentary,42m 26s,2020-12-27T17:00:12Z
VGzxmxhVJ9w,Coronavirus complications | DW Documentary,28m 25s,2020-12-22T17:00:11Z
xJDwBjpOIEc,Jerusalem's Father Christmas | DW Documentary,12m 32s,2020-12-21T17:00:24Z
8yoRWxfGxTw,Italian fishermen in Libyan custody | DW Documentary,12m 32s,2020-12-14T17:00:03Z
uA2QQnpaOPk,Beirut's cultural decline | DW Documentary,12m 34s,2020-12-12T17:00:19Z
kc4EDmdePQ4,Can Africa's forests help save the world? (Director's cut -- reupload) | DW Documentary,29m 25s,2020-12-11T17:00:15Z
fBnT0tsLqGQ,China's gateway to Europe – the New Silk Road (1/2) | DW Documentary,42m 30s,2020-12-07T17:00:13Z
b58b-BvWEpo,Oil promises – how oil changed a country | DW Documentary,1h 24m 53s,2020-12-03T17:00:13Z
gqJo6kC5q_M,The marriage market for Indian HIV patients | DW Documentary,42m 26s,2020-12-02T17:30:02Z
D0X7KSQ46SE,Overcoming coronavirus | DW Documentary,12m 32s,2020-11-30T17:00:04Z
KIEOuKD9KX8,When food becomes scarce – high-tech farms of the future | DW Documentary,25m 57s,2020-11-28T17:00:11Z
-rZkdPXP6H4,What happened to Otto Warmbier in North Korea? | DW Documentary,42m 26s,2020-11-27T17:00:00Z
Wqpa5s8FEds,Fighting sexual violence in the Congo | DW Documentary,42m 26s,2020-11-26T17:00:17Z
I4KpZ2MeSE0,Cash or card – will COVID-19 kill cash? | DW Documentary,28m 27s,2020-11-24T19:00:02Z
3IpZko0EPXo,Curaçao and climate change | DW Documentary,12m 32s,2020-11-23T17:00:01Z
p6EzF5HpzBo,Norway and CO2 emissions | DW Documentary,25m 57s,2020-11-21T17:00:13Z
yKg_JP3z1o4,Street children in the Philippines | DW Documentary,42m 25s,2020-11-19T17:00:14Z
IhmT7ceSH7w,Love and sex in the internet age | DW Documentary,42m 26s,2020-11-18T17:00:04Z
3Yu-0NqC_uw,On stage with Down syndrome | DW Documentary,12m 32s,2020-11-16T17:00:01Z
KqM9O6vs9nY,Lehmann - the last cultural diplomat | DW Documentary,41m 25s,2020-11-15T17:00:08Z
qMbaY8dCfUM,Nazis on trial | DW Documentary,12m 32s,2020-11-09T17:00:12Z
FGAZeLGEYIY,Will the next pandemic start in Brazil? | DW Documentary,28m 26s,2020-11-03T17:00:08Z
Z-PY_m5MObY,The man who makes wishes come true | DW Documentary,12m 34s,2020-11-02T17:00:07Z
PdYcJldzOdw,Boeing – what caused the 737 Max to crash? | DW Documentary,42m 25s,2020-11-01T17:00:05Z
2LelUHLl-xM,The power of the pharmaceutical companies | DW Documentary,42m 27s,2020-10-28T17:30:01Z
6YS7zPJT06Q,The radical states of America | DW Documentary,28m 26s,2020-10-27T17:00:01Z
LuWYdSBJLNM,Coronavirus – making ends meet in New York | DW Documentary,12m 32s,2020-10-26T17:00:11Z
KR62f4KtLdo,Trump's America | DW Documentary,42m 26s,2020-10-25T16:00:07Z
IsqSwMsI_mc,Internet from space | DW Documentary,42m 26s,2020-10-23T16:15:01Z
-QxuqC6hN60,The Evictors: In the name of the law? | DW Documentary,12m 32s,2020-10-19T16:00:01Z
g82OtWou3tI,Healthy eyes – new therapies maintain sight | DW Documentary,42m 27s,2020-10-16T16:00:09Z
b1Enrzgrl1w,Fine-tuning the climate | DW Documentary,42m 26s,2020-10-14T16:15:05Z
SBPe8qZBgVc,A COVID-19 survivor versus corona skeptics | DW Documentary,12m 32s,2020-10-13T16:00:06Z
vrbyyIKariE,The risks from Covid-19 | DW Documentary,12m 32s,2020-10-06T16:00:14Z
Y4Z2u0jACcs,Back to school at 63 | DW Documentary,12m 32s,2020-10-03T16:00:08Z
4DVah3bZlV8,The murder of Jamal Khashoggi | DW Documentary,42m 26s,2020-10-01T18:00:00Z
VPEOcjrWkCQ,Turning the tide in the Caribbean | DW Documentary,28m 27s,2020-09-29T16:00:14Z
hNymiNCGjQs,A nurse moves to Germany | DW Documentary,12m 32s,2020-09-21T16:30:01Z
bybyUTIU-qo,Life as Jewish settler in the West Bank | DW Documentary,12m 32s,2020-09-16T16:00:08Z
BPRM8cjilbk,Radical Militias in the US | DW Documentary,12m 32s,2020-09-14T16:00:03Z
D9-0N_awrCs,World champion athlete and Holocaust survivor Shaul Ladany | DW Documentary,42m 27s,2020-09-12T16:00:03Z
4aWHEMvy46Y,How contract workers are exploited | DW Documentary,28m 27s,2020-09-08T18:00:01Z
sIQypOBMqZo,China meets Germany - in the kitchen | DW Documentary,12m 31s,2020-09-07T16:00:25Z
L-i5zj4u7fs,Images of the refugee crisis | DW Documentary,42m 26s,2020-09-04T18:30:01Z
E3wSR_o9lAY,Syrian refugees after 5 years in Germany | DW Documentary,12m 32s,2020-09-03T16:30:00Z
3RXlVr_15JY,Africa's looted art | DW Documentary,42m 27s,2020-09-02T18:30:00Z
UrcDLopNPV8,How coronavirus is changing the world | DW Documentary,46m 50s,2020-09-01T16:00:15Z
vW1QWG3xSNg,Thai berry pickers in Sweden | DW Documentary,25m 57s,2020-08-29T16:00:12Z
tTLGzpAYf54,Brazil's President Bolsonaro and coronavirus | DW Documentary,12m 33s,2020-08-24T16:30:08Z
lAjruwb-yms,Generation Putin | DW Documentary,42m 27s,2020-08-23T16:00:12Z
tRRoYeKztbY,Superfoods – is healthy eating just hype? | DW Documentary,25m 55s,2020-08-22T16:00:14Z
dtNixlubgSo,Sex trafficking in Nigeria | DW Documentary,42m 26s,2020-08-21T16:00:22Z
SeQ7CDkr9SY,Coronavirus in Spain | DW Documentary,28m 26s,2020-08-18T16:15:01Z
0p71mAZRDR8,Lebanon after the explosion in Beirut | DW Documentary,12m 32s,2020-08-17T16:00:01Z
TIr0xKk2YJ0,The world's largest mammal migration | DW Documentary,25m 57s,2020-08-15T16:00:06Z
wlqckvL8MSA,Preserving Gaza's photographic history | DW Documentary,42m 25s,2020-08-12T16:00:18Z
Qr5PEAK1t3U,Wind power getting headwind in Germany | DW Documentary,28m 27s,2020-08-11T16:00:07Z
300xF8SxWyM,Trump and Putin (2/2) | DW Documentary,42m 26s,2020-08-08T16:15:00Z
455vMrEm958,Trump and Putin (1/2) | DW Documentary,42m 25s,2020-08-08T16:00:03Z
U1-LCixbumI,Looking for love ❤️ on the Faroe Islands | DW Documentary,25m 56s,2020-08-03T16:00:06Z
v8zedDYspqw,Channel trailer | DW Documentary,54s,2020-07-29T16:00:14Z
y756hWJOA78,Cheap meat cheap work in Germany | DW Documentary,12m 32s,2020-07-27T16:00:19Z
2Zm3siNdKSI,Japan's super volunteer | DW Documentary,12m 32s,2020-07-20T18:00:00Z
vbNBj9Kxs6w,China: The dissident's wife | DW Documentary,12m 32s,2020-07-13T18:00:11Z
3zzPk-k4Xaw,Traveling through North Korea | DW Documentary,42m 27s,2020-07-10T18:00:02Z
OP0U62oiBlM,Forgotten wrecks are a time bomb | DW Documentary,42m 26s,2020-07-09T18:00:05Z
vy3gMVGwjuc,Climate change – living on the water | DW Documentary,42m 27s,2020-07-08T18:00:11Z
XeEr3rQxfdw,The right-wing extremists plot to overthrow the German government | DW Documentary,28m 29s,2020-07-07T18:00:07Z
sI607wWfMSw,Racism in the UK | DW Documentary,12m 32s,2020-07-06T18:00:09Z
-Aw8qj3lz0Y,Climate change in the desert | DW Documentary,28m 17s,2020-06-30T18:00:00Z
dMk-XpjK98M,Racism in Germany | DW Documentary,12m 32s,2020-06-29T18:00:05Z
run-X1es2FA,The Plague and COVID-19 | DW Documentary,26m 2s,2020-06-27T18:00:17Z
Pt_XU4W4DBA,The Mennonites - A trip back in time | DW Documentary,42m 26s,2020-06-25T18:00:12Z
_CaVAgP-mE0,Mallorca island - German tourists are coming! | DW Documentary,12m 32s,2020-06-22T18:00:10Z
z35dX3EEGko,The Russians – An intimate journey through Russia (2/2) | DW Documentary,42m 28s,2020-06-19T18:15:02Z
qfuDZEQjro8,The Russians – An intimate journey through Russia (1/2) | DW Documentary,42m 28s,2020-06-19T18:00:18Z
UaNSByf4sLA,Bayer and the bees | DW Documentary,28m 26s,2020-06-16T18:00:10Z
1xGF30q8g4s,Tarchi becomes a woman | DW Documentary,12m 32s,2020-06-15T18:00:00Z
J4TIlid8-zI,A football club for grieving fathers | DW Documentary,12m 32s,2020-06-08T18:00:05Z
WdwCVCPBX5Y,Katja's corona diary | DW Documentary,12m 31s,2020-06-04T18:00:12Z
pD58Dj648gM,Indonesia: Diversity under threat | DW Documentary,42m 26s,2020-05-27T18:00:13Z
gjbmsAkiY9Q,A gangster delivering groceries - Corona in South Africa | DW Documentary,12m 32s,2020-05-25T18:00:18Z
k0poVtBhIsQ,The 3D printing revolution | DW Documentary,25m 56s,2020-05-23T17:00:31Z
kL8ULRjUBlI,A modern Catholic church in Spain | DW Documentary,26m 2s,2020-05-21T18:00:12Z
zL_QwtXyIJk,Two months in lockdown - Berlin's new 'corona' normal | DW Documentary,12m 32s,2020-05-20T18:00:31Z
Kqk2wLlgyvw,Shooting a species to save it | DW Documentary,28m 27s,2020-05-19T18:00:04Z
cNdiPqExPKs,Corona diaries | DW Documentary,42m 32s,2020-05-17T18:00:16Z
idYkObkb9C8,Coal is dividing Greece | DW Documentary,25m 55s,2020-05-15T18:00:12Z
cQuunzZqDuQ,Return to Auschwitz | DW Documentary,12m 35s,2020-05-11T18:00:11Z
psWarhwc4eY,Jewish life in Poland | DW Documentary,42m 26s,2020-05-05T18:00:25Z
Fr9L27V337E,Have you ever heard of the Emoji Commission? | DW Documentary,49m 53s,2020-05-04T18:00:03Z
tT0ob3cHPmE,Hürtgen forest and the end of World War II | DW Documentary,42m 27s,2020-05-02T18:00:27Z
sO_a0VIxejw,The coronavirus pandemic and family life | DW Documentary,18m 10s,2020-05-01T18:00:24Z
2QSXKDCFh7o,The death of Adolf Hitler | DW Documentary,42m 26s,2020-04-30T18:00:02Z
IikNXSEL0Pw,Born poor die poor? How to tackle poverty - Founders Valley (3/3) | DW Documentary,26m 1s,2020-04-27T18:00:06Z
-io2xhUATlQ,Coronavirus in closed worlds in Israel Iran Greece | DW Documentary,13m 51s,2020-04-24T18:00:00Z
b0wZIB_oYWo,Fighting the migration challenge in Malaysia - Founders Valley (2/3) | DW Documentary,26m 1s,2020-04-20T18:00:10Z
-ePZ7OdY-Dw,How artificial intelligence is changing our society | DW Documentary,42m 26s,2020-04-18T18:00:01Z
KIiHfOEG60Q,Corona – heroes in crisis mode | DW Documentary,15m 42s,2020-04-17T18:00:14Z
DQzYnxN3tE4,Corona in Italy | DW Documentary,28m 16s,2020-04-14T18:00:07Z
bQN420LIwrc,Living in Russia: Death (6/6) | Free Full DW Documentary,22m 39s,2020-04-11T18:30:12Z
SAnWF6yTaWQ,Living in Russia: Old age (5/6) | Free Full DW Documentary,25m 57s,2020-04-10T18:30:08Z
O1OGRa_U4XQ,Being creative in times of the coronavirus pandemic | DW Documentary,14m 28s,2020-04-10T18:00:17Z
he8FGw9e-pc,Living in Russia: Adulthood (4/6) | Free Full DW Documentary,25m 29s,2020-04-09T18:30:13Z
sRIiTk1nR78,Living in Russia: Youth (3/6) | Free Full DW Documentary,25m 10s,2020-04-08T18:30:05Z
4IG4eVdhbxI,Living in Russia: Childhood (2/6) | Free Full DW Documentary,23m 53s,2020-04-07T18:30:00Z
vbaI4pEHPR8,Coronavirus in Berlin | DW Documentary,28m 31s,2020-04-07T18:00:16Z
3cO58tL1CUw,Living in Russia: Birth (1/6) | Free Full DW Documentary,21m 51s,2020-04-06T18:30:00Z
VjJYIU3ZgLM,How healthcare professionals are coping with coronavirus | DW Documentary,10m 15s,2020-04-03T18:00:14Z
fQ5m0Gv-xKM,The story of a German conman | DW Documentary,26m 2s,2020-04-02T18:00:21Z
bLfriUWYlQE,Coronavirus in Germany I DW Documentary,12m 32s,2020-03-23T19:00:24Z
oHwwvocAQzk,Ocean Viking rescue ship: Lifesavers at sea | DW Documentary,12m 32s,2020-03-16T19:00:22Z
2GLsM169izM,The kidnapping campaign of Nazi Germany | DW Documentary,42m 32s,2020-03-11T19:00:00Z
DTZw8OK0WdU,No snow no skiing? | DW Documentary,12m 31s,2020-03-06T19:00:02Z
-64wZkdPRew,The clothes we wear | DW Documentary,28m 26s,2020-03-03T19:00:00Z
LK1GoGFCfZ8,Sustainable business rethinking growth - Founders Valley (1/3) | DW Documentary,26m 2s,2020-02-28T19:00:02Z
zOtshu8Fr9c,Kenya's million dollar garbage business | DW Documentary,12m 32s,2020-02-24T19:00:08Z
Z8DRRkNRYW0,Deadly waste from raw materials | DW Documentary,42m 31s,2020-02-23T19:00:03Z
feRMWoJYE80,Northern lights – adventures in winter | DW Documentary,42m 31s,2020-02-22T19:00:09Z
NShW769p3Ik,Attack on a night club in Germany | DW Documentary,12m 32s,2020-02-17T19:00:03Z
sfNFMcSiFQI,Germany's role in NATO and the world | DW Documentary,42m 31s,2020-02-13T19:00:08Z
xz729FOOk94,Nepal: A doctor helps the blind see | DW Documentary,12m 32s,2020-02-11T19:00:07Z
VNooOoJyCWI,Looted art in the Third Reich | DW Documentary,42m 32s,2020-02-10T19:00:03Z
noo8-_LYIpA,Saving kids from the Mafia in Italy | DW Documentary,26m 1s,2020-02-08T19:00:05Z
PjyX5dnhaMw,Drought and floods — the climate exodus | DW Documentary,53m 31s,2020-01-29T19:00:05Z
AvZjFKzQ_WA,Being a foster mother | DW Documentary,12m 32s,2020-01-27T19:00:03Z
GEHOlmcJAEk,The world’s most polluted river | DW Documentary,42m 31s,2020-01-25T19:00:04Z
rlPZ0Bev99s,Tomatoes and greed – the exodus of Ghana's farmers | DW Documentary,52m 52s,2020-01-22T19:00:13Z
22Npts6_T9k,The Sikhs - Between India and Pakistan | DW Documentary,27m 16s,2020-01-21T19:00:00Z
7CMp1gU5PXM,South Africa's female park rangers | DW Documentary,12m 32s,2020-01-20T19:00:00Z
KyhUqTQsh6I,Living with an extreme disability | DW Documentary,12m 31s,2020-01-13T19:00:02Z
iG0o_duevlA,A train ride to the Czech Republic | DW Documentary,26m 1s,2020-01-11T19:00:04Z
iLGgILUqbcc,Climate change in the Antarctic | DW Documentary,28m 31s,2020-01-07T19:00:09Z
U8fmlEMtGd0,O Christmas tree | DW Documentary,12m 31s,2019-12-23T19:00:07Z
co9UD89J_1g,A future for Taiwan's indigenous people | DW Documentary,12m 32s,2019-12-21T19:00:04Z
ZKomTQQ2Ij4,Chancellor Helmut Kohl's speech and German reunification | DW Documentary,42m 31s,2019-12-19T19:00:05Z
DsP5oP62fU8,Assassination in Minsk — a witness speaks out | DW Documentary (investigative documentary),28m 25s,2019-12-16T12:30:01Z
9qHceCMkoxY,It happens only in Pakistan | DW Documentary,24m 36s,2019-12-11T19:00:01Z
JusaSwAg48c,Haute couture on Colombia’s mean streets | DW Documentary,12m 31s,2019-12-09T19:00:05Z
